Setting number, Number of robots, Robots velocity, Locusts velocity, Algorithm, Reaching time to MEP, Living locusts, Dead locusts, Run away locusts, Living locusts in MEP, Polygon Area, Polygon circumference, Long edge length, Short edge length, Ratio between long edge length to short edge length
1,20,8,2.0,FullRound,93900,7,93,7,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,7,93,7,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,2,98,2,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,7,93,7,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,4,96,4,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,2,98,2,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,5,95,5,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,4,96,4,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,8,92,8,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,4,96,4,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,5,95,5,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,7,93,7,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,4,96,4,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,5,95,5,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,2,98,2,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,4,96,4,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,8,92,8,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,3,97,3,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,5,95,5,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,2.0,FullRound,93900,5,95,5,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,22,78,22,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,19,81,19,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,20,80,20,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,11,89,11,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,18,82,18,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,23,77,23,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,26,74,26,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,19,81,19,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,20,80,20,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,23,77,23,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,20,80,20,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,21,79,21,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,16,84,16,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,22,78,22,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,26,74,26,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,11,89,11,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,14,86,14,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,22,78,22,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,20,80,20,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,20,8,6.0,FullRound,93900,10,90,10,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,4,96,4,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,10,90,10,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,10,90,10,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,10,90,10,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,13,87,13,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,13,87,13,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,8,92,8,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,13,87,13,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,10,90,10,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,14,86,14,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,11,89,11,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,7,93,7,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,14,86,14,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,14,86,14,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,12,88,12,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,9,91,9,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,7,93,7,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,15,85,15,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,8,92,8,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,2.0,FullRound,64800,10,90,10,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,14,86,14,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,7,93,7,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,16,84,16,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,13,87,13,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,14,86,14,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,11,89,11,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,16,84,16,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,16,84,16,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,15,85,15,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,20,80,20,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,17,83,17,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,18,82,18,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,6,94,6,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,20,80,20,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,17,83,17,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,23,77,23,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,16,84,16,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,14,86,14,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,23,77,23,0,1896.00000,165.32700,37.64306,13.34166,2.82147
1,30,8,6.0,FullRound,64800,11,89,11,0,1896.00000,165.32700,37.64306,13.34166,2.82147
2,20,8,2.0,FullRound,13800,22,78,22,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,22,78,22,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,15,85,15,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,20,80,20,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,24,76,24,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,20,80,20,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,30,70,30,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,18,82,15,3,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,17,83,17,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,24,76,24,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,22,78,20,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,15,85,15,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,16,84,15,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,20,80,19,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,16,84,16,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,23,77,22,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,23,77,21,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,24,76,22,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,20,80,20,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,2.0,FullRound,14000,27,73,27,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,33,67,33,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,40,60,40,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,39,61,39,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,32,68,32,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,28,72,27,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,39,61,39,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,36,64,36,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,37,63,37,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,31,69,31,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,31,69,31,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,32,68,32,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,30,70,30,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,33,67,33,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,40,60,39,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,23,77,23,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,35,65,35,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,36,64,36,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,29,71,29,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,35,65,35,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,20,8,6.0,FullRound,14000,34,66,34,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,19,81,18,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,21,79,19,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,21,79,15,6,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,16,84,14,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,16,84,16,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,13,87,12,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,14,86,12,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,20,80,18,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,16,84,14,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,12,88,12,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,14,86,13,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,15,85,14,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,14,86,13,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,18,82,17,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,17,83,14,3,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,21,79,20,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,15,85,14,1,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,17,83,15,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,20,80,17,3,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,2.0,FullRound,13700,14,86,12,2,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,26,74,26,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,12,88,12,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,13,87,13,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,16,84,16,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,19,81,19,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,16,84,16,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,22,78,22,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,16,84,16,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,14,86,14,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,13,87,13,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,22,78,22,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,14,86,14,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,16,84,16,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,14,86,14,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,20,80,20,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,20,80,20,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,23,77,23,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,22,78,22,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,17,83,17,0,878.00000,151.42865,66.48308,41.03657,1.62009
2,30,8,6.0,FullRound,13700,17,83,17,0,878.00000,151.42865,66.48308,41.03657,1.62009
3,20,8,2.0,FullRound,13500,18,82,18,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,36,64,36,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,34,66,32,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,33,67,33,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,36,64,36,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,28,72,28,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,32,68,32,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,31,69,30,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,38,62,37,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,38,62,36,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,32,68,30,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,40,60,39,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,28,72,28,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,26,74,25,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,30,70,28,2,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,27,73,27,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,33,67,32,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,25,75,25,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,39,61,36,3,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,2.0,FullRound,13500,34,66,34,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,38,62,38,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,38,62,37,1,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,27,73,27,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,37,63,37,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,30,70,30,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,36,64,36,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,32,68,32,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,34,66,34,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,28,72,28,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,27,73,27,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,27,73,27,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,29,71,29,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,41,59,41,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,26,74,26,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,34,66,34,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,33,67,33,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,33,67,33,0,988.00000,149.94671,57.55867,37.21559,1.54663
3,20,8,6.0,FullRound,13500,29,71,29,0,988.00000,149.94671,57.55867,37.21559,1.54663
